; File generated by rgblink
00:0061 DisableLCD
03:60dd ItemUseEscapeRope
03:60f9 ItemUseEscapeRope.loop
03:6130 ItemUseEscapeRope.notUsable
03:6133 EscapeRopeTilesets
03:6139 ItemUseRepel
03:613b ItemUseRepelCommon
03:6149 ItemUseXAccuracy
03:6158 ItemUseCardKey
03:615b ItemUsePokedoll
03:6172 ItemUseGuardSpec
03:6181 ItemUseSuperRepel
03:6186 ItemUseMaxRepel
03:618b ItemUseDireHit
03:619a ItemUseXStat
03:61a9 ItemUseXStat.inBattle
03:61bf ItemUseXStat.double_effect
03:61c1 ItemUseXStat.storeX_ItemEffect
03:61e1 ItemUsePokeflute
03:620c ItemUsePokeflute.notRoute12
03:622b ItemUsePokeflute.noSnorlaxToWakeUp
03:6231 ItemUsePokeflute.inBattle
03:6249 ItemUsePokeflute.skipWakingUpEnemyParty
03:627a ItemUsePokeflute.musicWaitLoop
03:6280 ItemUsePokeflute.skipMusic
03:6286 WakeUpEntireParty
03:628b WakeUpEntireParty.loop
03:6296 WakeUpEntireParty.notAsleep
03:629e Route12SnorlaxFluteCoords
03:62a7 Route16SnorlaxFluteCoords
03:62ac PlayedFluteNoEffectText
03:62b1 FluteWokeUpText
03:62b6 PlayedFluteHadEffectText
03:62ce PlayedFluteHadEffectText.musicWaitLoop
03:62d8 PlayedFluteHadEffectText.done
03:62db ItemUseCoinCase
03:62e8 CoinCaseNumCoinsText
03:62ed ItemUseOldRod
03:62fa ItemUseGoodRod
03:6300 ItemUseGoodRod.RandomLoop
03:6319 ItemUseGoodRod.SetBite
03:6320 GoodRodMons
03:6324 ItemUseSuperRod
03:632e RodResponse
03:6341 RodResponse.next
03:6355 FishingInit
03:635d FishingInit.notInBattle
03:637d FishingInit.surfing
03:637f ItemUseOaksParcel
03:6382 ItemUseItemfinder
03:639b ItemUseItemfinder.loop
03:63ab ItemUseItemfinder.printText
03:63ae ItemfinderFoundItemText
03:63b3 ItemfinderFoundNothingText
03:63b8 ItemUsePPUp
03:63bf ItemUsePPRestore
03:63c9 ItemUsePPRestore.chooseMon
03:63da ItemUsePPRestore.chooseMove
03:63f4 ItemUsePPRestore.printWhichTechniqueMessage
03:6426 ItemUsePPRestore.usePPUp
03:6437 ItemUsePPRestore.PPNotMaxedOut
03:6449 ItemUsePPRestore.done
03:6456 ItemUsePPRestore.afterRestoringPP
03:647a ItemUsePPRestore.skipUpdatingInBattleData
03:6487 ItemUsePPRestore.useEther
03:648f ItemUsePPRestore.restorePP
03:64b9 ItemUsePPRestore.storeNewAmount
03:64bf ItemUsePPRestore.fullyRestorePP
03:64c6 ItemUsePPRestore.useElixir
03:64d3 ItemUsePPRestore.elixirLoop
03:64ea ItemUsePPRestore.nextMove
03:64f9 ItemUsePPRestore.noEffect
03:64fc ItemUsePPRestore.itemNotUsed
03:6508 RaisePPWhichTechniqueText
03:650d RestorePPWhichTechniqueText
03:6512 PPMaxedOutText
03:6517 PPIncreasedText
03:651c PPRestoredText
03:6521 UnusableItem
03:6524 ItemUseTMHM
03:6535 ItemUseTMHM.skipAdding
03:6553 ItemUseTMHM.printBootedUpMachineText
03:6576 ItemUseTMHM.useMachine
03:657e ItemUseTMHM.chooseMon
03:65b5 ItemUseTMHM.checkIfAbleToLearnMove
03:65d6 ItemUseTMHM.checkIfAlreadyLearnedMove
03:65fa BootedUpTMText
03:65ff BootedUpHMText
03:6604 TeachMachineMoveText
03:6609 MonCannotLearnMachineMoveText
03:660e PrintItemUseTextAndRemoveItem
03:661c RemoveUsedItem
03:6627 ItemUseNoEffect
03:662c ItemUseNotTime
03:6631 ItemUseNotYoursToUse
03:6636 ThrowBallAtTrainerMon
03:6657 NoCyclingAllowedHere
03:665c BoxFullCannotThrowBall
03:6661 SurfingAttemptFailed
03:6664 ItemUseFailed
03:666b ItemUseNotTimeText
03:6670 ItemUseNotYoursToUseText
03:6675 ItemUseNoEffectText
03:667a ThrowBallAtTrainerMonText1
03:667f ThrowBallAtTrainerMonText2
03:6684 NoCyclingAllowedHereText
03:6689 NoSurfingHereText
03:668e BoxFullCannotThrowBallText
03:6693 BoxFullReminderTXT
03:6698 ItemUseText00
03:66a2 GotOnBicycleText
03:66ac GotOffBicycleText
03:66b6 RestoreBonusPP
03:66d6 RestoreBonusPP.loop
03:66e8 RestoreBonusPP.skipMenuItemIDCheck
03:66ee RestoreBonusPP.nextMove
03:66f2 AddBonusPP
03:6711 AddBonusPP.loop
03:6719 AddBonusPP.addAmount
03:6724 AddBonusPP.done
03:6727 GetMaxPP
03:674b GetMaxPP.sourceWithOneMon
03:6750 GetMaxPP.sourceWithMultipleMon
03:6753 GetMaxPP.next
03:677b GetMaxPP.addPPOffset
03:6793 GetSelectedMoveOffset
03:6799 GetSelectedMoveOffset2
03:67a1 TossItem_
03:67fb TossItem_.tooImportantToToss
03:6805 ThrewAwayItemText
03:680a IsItOKToTossItemText
03:680f TooImportantToTossText
03:6814 IsKeyItem_
03:683d IsKeyItem_.checkIfItemIsHM
03:6849 KeyItemBitfield
03:6854 SendNewMonToBox
03:6861 SendNewMonToBox.asm_e7b1
03:688b SendNewMonToBox.asm_e7db
03:689e SendNewMonToBox.asm_e7ee
03:68c7 SendNewMonToBox.asm_e817
03:68da SendNewMonToBox.asm_e82a
03:6904 SendNewMonToBox.asm_e854
03:6917 SendNewMonToBox.asm_e867
03:694f SendNewMonToBox.asm_e89f
03:6961 SendNewMonToBox.asm_e8b1
03:6968 IsNextTileShoreOrWater
03:698b IsNextTileShoreOrWater.skipShoreTiles
03:6996 IsNextTileShoreOrWater.notShoreOrWater
03:6998 IsNextTileShoreOrWater.shoreOrWater
03:699a ShoreTiles
03:699c WaterTile
03:699e WaterTilesets
03:69a8 ReadSuperRodData
03:69b9 ReadSuperRodData.ReadFishingGroup
03:69c1 ReadSuperRodData.RandomLoop
03:69d7 SuperRodData
03:6a3b FishingGroup1
03:6a3b SuperRodLabelStart
03:6a40 FishingGroup2
03:6a45 FishingGroup3
03:6a4c FishingGroup4
03:6a51 FishingGroup5
03:6a56 FishingGroup6
03:6a5f FishingGroup7
03:6a68 FishingGroup8
03:6a71 FishingGroup9
03:6a7a FishingGroup10
03:6a83 ItemUseReloadOverworldData
03:6a83 SuperRodLabelEnd
03:6a8c FindWildLocationsOfMon
03:6a94 FindWildLocationsOfMon.loop
03:6aad FindWildLocationsOfMon.done
03:6ab1 CheckMapForMon
03:6ab4 CheckMapForMon.loop
03:6abd CheckMapForMon.nextEntry
03:6ac4 DrawBadges
03:6ae6 DrawBadges.CheckBadge
03:6af1 DrawBadges.NextBadge
03:6b0d DrawBadges.DrawBadgeRow
03:6b0f DrawBadges.DrawBadge
03:6b22 DrawBadges.SkipName
03:6b2a DrawBadges.PlaceBadge
03:6b51 DrawBadges.PlaceTilesName
03:6b6b DrawBadges.nameloop
03:6b73 DrawBadges.nameloop_end
03:6b77 DrawBadges.PlaceTiles
03:6b7c DrawBadges.FaceBadgeTiles
03:6b84 LeaderNameList
03:6b94 LeaderNameList.brock
03:6b98 LeaderNameList.misty
03:6b9c LeaderNameList.surge
03:6ba0 LeaderNameList.erika
03:6ba3 LeaderNameList.koga
03:6ba6 LeaderNameList.sabrina
03:6baa LeaderNameList.blaine
03:6bae LeaderNameList.giovanni
03:6bb1 GymLeaderFaceAndBadgeTileGraphics
03:6fb1 ReplaceTileBlock
03:6fca ReplaceTileBlock.addWidthYTimesLoop
03:6fce ReplaceTileBlock.addX
03:6fe3 RedrawMapView
03:7016 RedrawMapView.redrawRowLoop
03:7021 RedrawMapView.calcWRAMAddrLoop
03:702f RedrawMapView.calcVRAMAddrLoop
03:7055 IsBCInHLTileBlockMapView
03:7057 IsBCInHLTileBlockMapView.loop
03:7064 IsBCInHLTileBlockMapView.CheckRow
03:7077 IsBCInHLTileBlockMapView.next
03:7079 UsedCut
03:7084 UsedCut.nothingToCut
03:708a UsedCut.NothingToCutText
03:708f UsedCut.canCut
03:70fc CheckCutTile
03:710c CheckCutTile.gym
03:7114 CheckCutTile.plateau
03:711c CheckCutTile.overworld
03:7128 CheckCutTile.loadCutTile
03:712c UsedCutText
03:7131 InitCutAnimOAM
03:7161 InitCutAnimOAM.grass
03:7185 InitCutAnimOAM.loop
03:718d LoadCutGrassAnimationTilePattern
03:7196 WriteCutOrBoulderDustAnimationOAMBlock
03:71a1 CutOrBoulderDustAnimationTilesAndAttributes
03:71a9 GetCutOrBoulderDustAnimationOffsets
03:71c5 GetCutOrBoulderDustAnimationOffsets.next
03:71d0 CutAnimationOffsets
03:71d8 BoulderDustAnimationOffsets
03:71e0 ReplaceTreeTileBlock
03:7208 ReplaceTreeTileBlock.down
03:7210 ReplaceTreeTileBlock.up
03:7218 ReplaceTreeTileBlock.left
03:7220 ReplaceTreeTileBlock.belowCenter
03:7221 ReplaceTreeTileBlock.centerTileBlock
03:7222 ReplaceTreeTileBlock.aboveCenter
03:7227 ReplaceTreeTileBlock.leftOfCenter
03:722d ReplaceTreeTileBlock.rightOfCenter
03:7231 ReplaceTreeTileBlock.next
03:7234 ReplaceTreeTileBlock.loop
03:7241 CutTreeBlockSwaps
03:7256 MarkTownVisitedAndLoadMissableObjects
03:7268 MarkTownVisitedAndLoadMissableObjects.notInTown
03:7275 LoadMissableObjects
03:727f LoadMissableObjects.asm_f13c
03:72a2 LoadMissableObjects.writeMissableObjectsListLoop
03:72b4 LoadMissableObjects.done
03:72b8 InitializeMissableObjectsFlags
03:72c9 InitializeMissableObjectsFlags.missableObjectsLoop
03:72e0 InitializeMissableObjectsFlags.skip
03:72e9 IsObjectHidden
03:72f1 IsObjectHidden.loop
03:7307 IsObjectHidden.notHidden
03:7308 IsObjectHidden.hidden
03:730b ShowObject2
03:7312 ShowObject2.loop
03:733f ShowObject
03:734e HideObject
03:735d MissableObjectFlagAction
03:7371 MissableObjectFlagAction.ok
03:7374 MissableObjectFlagAction.shift
03:737b MissableObjectFlagAction.shifted
03:7383 MissableObjectFlagAction.set
03:738a MissableObjectFlagAction.reset
03:7393 MissableObjectFlagAction.read
03:7397 MissableObjectFlagAction.done
03:739c TryPushingBoulder
03:73fc TryPushingBoulder.pushBoulderDown
03:7404 TryPushingBoulder.pushBoulderUp
03:740c TryPushingBoulder.pushBoulderLeft
03:7414 TryPushingBoulder.pushBoulderRight
03:741a TryPushingBoulder.done
03:7428 PushBoulderUpMovementData
03:742a PushBoulderDownMovementData
03:742c PushBoulderLeftMovementData
03:742e PushBoulderRightMovementData
03:7430 DoBoulderDustAnimation
03:7458 ResetBoulderPushFlags
03:7460 _AddPartyMon
03:746d _AddPartyMon.next
03:747b _AddPartyMon.noCarry
03:7490 _AddPartyMon.next2
03:74ba _AddPartyMon.skipNaming
03:74c7 _AddPartyMon.next3
03:752e _AddPartyMon.next4
03:7551 _AddPartyMon.copyEnemyMonData
03:756f _AddPartyMon.copyMonTypesAndMoves
03:75bf _AddPartyMon.writeEVsLoop
03:75e2 _AddPartyMon.calcFreshStats
03:75ec _AddPartyMon.done
03:75ee LoadMovePPs
03:75f1 AddPartyMon_WriteMovePP
03:75f3 AddPartyMon_WriteMovePP.pploop
03:7612 AddPartyMon_WriteMovePP.empty
03:7618 _AddEnemyMonToPlayerParty
03:7699 _MoveMon
03:76b4 _MoveMon.checkPartyMonSlots
03:76bc _MoveMon.boxFull
03:76be _MoveMon.partyOrBoxNotFull
03:76d1 _MoveMon.copySpecies
03:76d4 _MoveMon.findMonDataDest
03:76ec _MoveMon.addMonOffset
03:76f0 _MoveMon.findMonDataSrc
03:770c _MoveMon.addMonOffset2
03:7712 _MoveMon.copyMonData
03:772f _MoveMon.findOTdest
03:7748 _MoveMon.addOToffset
03:774e _MoveMon.findOTsrc
03:7761 _MoveMon.addOToffset2
03:7767 _MoveMon.copyOT
03:7770 _MoveMon.findNickDest
03:7786 _MoveMon.addNickOffset
03:778c _MoveMon.findNickSrc
03:779f _MoveMon.addNickOffset2
03:77a5 _MoveMon.copyNick
03:77df _MoveMon.done
03:77e1 FlagActionPredef
03:77e4 FlagAction
03:77f8 FlagAction.ok
03:77fb FlagAction.shift
03:7802 FlagAction.shifted
03:780a FlagAction.set
03:7810 FlagAction.reset
03:7818 FlagAction.read
03:781b FlagAction.done
03:7820 HealParty
03:7826 HealParty.healmon
03:7836 HealParty.pp
03:7870 HealParty.basePP_loaded
03:787c HealParty.nextmove
03:7897 HealParty.done
03:78a2 HealParty.ppup
03:78af DivideBCDPredef
03:78af DivideBCDPredef2
03:78af DivideBCDPredef3
03:78af DivideBCDPredef4
03:78b2 DivideBCD
03:78bb DivideBCD.mulBy10Loop
03:78ec DivideBCD.next
03:794d DivideBCD.next2
03:795f DivideBCD.divResultBy10loop
03:7968 DivideBCD_divDivisorBy10
03:7991 DivideBCD_getNextDigit
03:7994 DivideBCD_getNextDigit.loop
03:79ae AddBCDPredef
03:79b1 AddBCD
03:79b3 AddBCD.add
03:79c1 AddBCD.fill
03:79c6 AddBCD.done
03:79c7 SubBCDPredef
03:79ca SubBCD
03:79cc SubBCD.sub
03:79da SubBCD.fill
03:79e0 SubBCD.done
03:79e1 InitPlayerData
03:79e1 InitPlayerData2
03:7a2d InitializeEmptyList
03:7a32 GetQuantityOfItemInBag
03:7a38 GetQuantityOfItemInBag.loop
03:7a44 GetQuantityOfItemInBag.notInBag
03:7a47 FindPathToPlayer
03:7a55 FindPathToPlayer.loop
03:7a67 FindPathToPlayer.asm_f8da
03:7a79 FindPathToPlayer.asm_f8ec
03:7a8d FindPathToPlayer.playerIsLeftOfNPC
03:7a8f FindPathToPlayer.next1
03:7a97 FindPathToPlayer.yDistanceGreater
03:7aa1 FindPathToPlayer.playerIsAboveNPC
03:7aa3 FindPathToPlayer.next2
03:7aa9 FindPathToPlayer.storeDirection
03:7ab3 FindPathToPlayer.done
03:7ab6 CalcPositionOfPlayerRelativeToNPC
03:7acd CalcPositionOfPlayerRelativeToNPC.noCarry
03:7ad5 CalcPositionOfPlayerRelativeToNPC.NPCNorthOfPlayer
03:7ae0 CalcPositionOfPlayerRelativeToNPC.NPCSouthOfOrAlignedWithPlayer
03:7ae9 CalcPositionOfPlayerRelativeToNPC.divideYDistance
03:7b00 CalcPositionOfPlayerRelativeToNPC.NPCWestOfPlayer
03:7b0b CalcPositionOfPlayerRelativeToNPC.NPCEastOfOrAlignedWithPlayer
03:7b14 CalcPositionOfPlayerRelativeToNPC.divideXDistance
03:7b2d ConvertNPCMovementDirectionsToJoypadMasks
03:7b3e ConvertNPCMovementDirectionsToJoypadMasks.loop
03:7b4c ConvertNPCMovementDirectionToJoypadMask
03:7b51 ConvertNPCMovementDirectionToJoypadMask.loop
03:7b5c ConvertNPCMovementDirectionToJoypadMask.loadJoypadMask
03:7b5d ConvertNPCMovementDirectionToJoypadMask.done
03:7b5f NPCMovementDirectionsToJoypadMasksTable
03:7b69 HPBarLength
03:7b6c GetHPBarLength
03:7b99 GetHPBarLength.maxHPSmaller256
03:7baa UpdateHPBar
03:7baa UpdateHPBar2
03:7bcf UpdateHPBar2.HPdecrease
03:7bdd UpdateHPBar2.animateHPBarLoop
03:7bfd UpdateHPBar2.HPIncrease
03:7c0b UpdateHPBar2.ok
03:7c14 UpdateHPBar2.noPixelDifference
03:7c23 UpdateHPBar2.animateHPBarDone
03:7c33 UpdateHPBar2.monFainted
03:7c3e UpdateHPBar_AnimateHPBar
03:7c3f UpdateHPBar_AnimateHPBar.barAnimationLoop
03:7c5b UpdateHPBar_AnimateHPBar.barFilledUp
03:7c5e UpdateHPBar_CompareNewHPToOldHP
03:7c64 UpdateHPBar_CalcHPDifference
03:7c6a UpdateHPBar_CalcHPDifference.newHPGreater
03:7c71 UpdateHPBar_CalcHPDifference.oldHPGreater
03:7c78 UpdateHPBar_CalcHPDifference.testLowerByte
03:7c82 UpdateHPBar_PrintHPNumber
03:7ca2 UpdateHPBar_PrintHPNumber.asm_fb15
03:7ca5 UpdateHPBar_PrintHPNumber.next
03:7cba UpdateHPBar_PrintHPNumber.done
03:7cbd UpdateHPBar_CalcOldNewHPBarPixels
03:7cdd PrintBookshelfText
03:7cef PrintBookshelfText.loop
03:7d08 PrintBookshelfText.nextBookshelfEntry1
03:7d09 PrintBookshelfText.nextBookshelfEntry2
03:7d0c PrintBookshelfText.noMatch
03:7d18 BookshelfTileIDs
03:7d4c IndigoPlateauStatues
03:7d60 IndigoPlateauStatues.ok
03:7d66 IndigoPlateauStatuesText1
03:7d6b IndigoPlateauStatuesText2
03:7d70 IndigoPlateauStatuesText3
03:7d75 BookOrSculptureText
03:7d8a BookOrSculptureText.ok
03:7d90 PokemonBooksText
03:7d95 DiglettSculptureText
03:7d9a ElevatorText
03:7d9f TownMapText
03:7dd2 PokemonStuffText
04:4000 OakAideSprite
04:4180 RockerSprite
04:4300 SwimmerSprite
04:4480 WhitePlayerSprite
04:4540 GymHelperSprite
04:4600 OldPersonSprite
04:46c0 MartGuySprite
04:4780 FisherSprite
04:4840 OldMediumWomanSprite
04:4900 NurseSprite
04:49c0 CableClubWomanSprite
04:4a80 MrMasterballSprite
04:4b40 LaprasGiverSprite
04:4c00 WardenSprite
04:4cc0 SsCaptainSprite
04:4d80 Fisher2Sprite
04:4f00 BlackbeltSprite
04:5080 GuardSprite
04:5140 BallSprite
04:5180 OmanyteSprite
04:51c0 BoulderSprite
04:5200 PaperSheetSprite
04:5240 BookMapDexSprite
04:5280 ClipboardSprite
04:52c0 SnorlaxSprite
04:5300 OldAmberSprite
04:5340 LyingOldManSprite
04:5380 PokemonLogoGraphics
04:5a80 FontGraphics
04:5e80 FontGraphicsEnd
04:5e80 ABTiles
04:5ea0 HpBarAndStatusGraphics
04:6080 HpBarAndStatusGraphicsEnd
04:6080 BattleHudTiles1
04:6098 BattleHudTiles2
04:6098 BattleHudTiles1End
04:60b0 BattleHudTiles3
04:60c8 NintendoCopyrightLogoGraphics
04:60c8 BattleHudTiles3End
04:61f8 GamefreakLogoGraphics
04:6288 TextBoxGraphics
04:6288 GamefreakLogoGraphicsEnd
04:6488 TextBoxGraphicsEnd
04:6488 PokedexTileGraphics
04:65a8 WorldMapTileGraphics
04:65a8 PokedexTileGraphicsEnd
04:66a8 PlayerCharacterTitleGraphics
04:66a8 WorldMapTileGraphicsEnd
04:68d8 PlayerCharacterTitleGraphicsEnd
04:68d8 IsPlayerJustOutsideMap
04:68ea IsPlayerJustOutsideMap.compareCoordWithMapDimension
04:68ef DrawHP
04:68f6 DrawHP2
04:68fb DrawHP_
04:6913 DrawHP_.nonzeroHP
04:6924 DrawHP_.drawHPBarAndPrintFraction
04:6937 DrawHP_.printFractionBelowBar
04:693a DrawHP_.printFraction
04:694d DrawHP_.printnum
04:6953 StatusScreen
04:6971 StatusScreen.DontRecalculate
04:6a07 StatusScreen.StatusWritten
04:6a7e StatusScreen.GetStringPointer
04:6a95 OTPointers
04:6a9d NamePointers2
04:6aa5 Type1Text
04:6aac Type2Text
04:6ab3 IDNoText
04:6ab7 OTText
04:6abc StatusText
04:6ac4 OKText
04:6ac7 DrawLineBox
04:6aca DrawLineBox.PrintVerticalLine
04:6ad3 DrawLineBox.PrintHorizLine
04:6adc PTile
04:6ae4 PrintStatsBox
04:6ae4 PTileEnd
04:6afa PrintStatsBox.DifferentBox
04:6b0a PrintStatsBox.PrintStats
04:6b30 PrintStat
04:6b3a StatsText
04:6b57 StatusScreen2
04:6bbb StatusScreen2.InitPP
04:6bc3 StatusScreen2.PrintPP
04:6c11 StatusScreen2.PPDone
04:6c2c StatusScreen2.Level100
04:6c86 CalcExpToLevelUp
04:6ca7 CalcExpToLevelUp.atMaxLevel
04:6caf StatusScreenExpText
04:6cc3 StatusScreen_ClearName
04:6ccb StatusScreen_PrintPP
04:6cd2 DrawPartyMenu_
04:6ce3 RedrawPartyMenu_
04:6d03 RedrawPartyMenu_.loop
04:6d43 RedrawPartyMenu_.skipUnfilledRightArrow
04:6d76 RedrawPartyMenu_.teachMoveMenu
04:6d87 RedrawPartyMenu_.placeMoveLearnabilityString
04:6d90 RedrawPartyMenu_.printLevel
04:6da3 RedrawPartyMenu_.ableToLearnMoveText
04:6da8 RedrawPartyMenu_.notAbleToLearnMoveText
04:6db1 RedrawPartyMenu_.evolutionStoneMenu
04:6de2 RedrawPartyMenu_.checkEvolutionsLoop
04:6dfb RedrawPartyMenu_.placeEvolutionStoneString
04:6e07 RedrawPartyMenu_.ableToEvolveText
04:6e0c RedrawPartyMenu_.notAbleToEvolveText
04:6e15 RedrawPartyMenu_.afterDrawingMonEntries
04:6e1a RedrawPartyMenu_.printMessage
04:6e37 RedrawPartyMenu_.done
04:6e44 RedrawPartyMenu_.printItemUseMessage
04:6e61 PartyMenuItemUseMessagePointers
04:6e73 PartyMenuMessagePointers
04:6e7f PartyMenuNormalText
04:6e84 PartyMenuItemUseText
04:6e89 PartyMenuBattleText
04:6e8e PartyMenuUseTMText
04:6e93 PartyMenuSwapMonText
04:6e98 PotionText
04:6e9d AntidoteText
04:6ea2 ParlyzHealText
04:6ea7 BurnHealText
04:6eac IceHealText
04:6eb1 AwakeningText
04:6eb6 FullHealText
04:6ebb ReviveText
04:6ec0 RareCandyText
04:6ec7 SetPartyMenuHPBarColor
04:6ede RedPicFront
04:6fe8 ShrinkPic1
04:7042 ShrinkPic2
04:7074 UpdateSpriteFacingOffsetAndDelayMovement
04:7095 StartMenu_Pokedex
04:70a6 StartMenu_Pokemon
04:70bc StartMenu_Pokemon.loop
04:70c6 StartMenu_Pokemon.checkIfPokemonChosen
04:70c8 StartMenu_Pokemon.exitMenu
04:70d1 StartMenu_Pokemon.chosePokemon
04:70e4 StartMenu_Pokemon.adjustMenuVariablesLoop
04:70f0 StartMenu_Pokemon.storeMenuVariables
04:712d StartMenu_Pokemon.choseSwitch
04:7143 StartMenu_Pokemon.choseStats
04:715a StartMenu_Pokemon.choseOutOfBattleMove
04:7176 StartMenu_Pokemon.outOfBattleMovePointers
04:7188 StartMenu_Pokemon.fly
04:71a9 StartMenu_Pokemon.canFly
04:71c4 StartMenu_Pokemon.cut
04:71d8 StartMenu_Pokemon.surf
04:7207 StartMenu_Pokemon.strength
04:7217 StartMenu_Pokemon.flash
04:722c StartMenu_Pokemon.flashLightsAreaText
04:7231 StartMenu_Pokemon.dig
04:7249 StartMenu_Pokemon.teleport
04:7265 StartMenu_Pokemon.canTeleport
04:7287 StartMenu_Pokemon.warpToLastPokemonCenterText
04:728c StartMenu_Pokemon.cannotUseTeleportNowText
04:7291 StartMenu_Pokemon.cannotFlyHereText
04:7296 StartMenu_Pokemon.softboiled
04:72d7 StartMenu_Pokemon.notHealthyEnough
04:72e0 StartMenu_Pokemon.notHealthyEnoughText
04:72e5 StartMenu_Pokemon.goBackToMap
04:72eb StartMenu_Pokemon.newBadgeRequired
04:72f4 StartMenu_Pokemon.reset_safari
04:7301 StartMenu_Pokemon.checkifforest
04:7307 StartMenu_Pokemon.newBadgeRequiredText
04:730c ErasePartyMenuCursors
04:7314 ErasePartyMenuCursors.loop
04:731b ItemMenuLoop
04:7321 StartMenu_Item
04:732f StartMenu_Item.notInCableClubRoom
04:7352 StartMenu_Item.exitMenu
04:735e StartMenu_Item.choseItem
04:7380 StartMenu_Item.notBicycle1
04:73a8 StartMenu_Item.useOrTossItem
04:73bf StartMenu_Item.is_surfboard
04:73cf StartMenu_Item.notBicycle2
04:73fe StartMenu_Item.useItem_closeMenu
04:740f StartMenu_Item.useItem_partyMenu
04:742b StartMenu_Item.partyMenuNotDisplayed
04:7432 StartMenu_Item.tossItem
04:7449 StartMenu_Item.skipAskingQuantity
04:744f StartMenu_Item.tossZeroItems
04:7452 CannotUseItemsHereText
04:7457 CannotGetOffHereText
04:745c UsableItems_PartyMenu
04:7481 UsableItems_CloseMenu
04:7488 StartMenu_TrainerInfo
04:74cd DrawTrainerInfo
04:74d3 DrawTrainerInfo.next
04:75b1 TrainerInfo_FarCopyData
04:75b6 TrainerInfo_NameMoneyTimeText
04:75c9 TrainerInfo_BadgesText
04:75d2 TrainerInfo_DrawTextBox
04:75e5 TrainerInfo_DrawTextBox.loop
04:75f5 TrainerInfo_DrawHorizontalEdge
04:75fb TrainerInfo_DrawHorizontalEdge.loop
04:7602 TrainerInfo_NextTextBoxRow
04:7605 TrainerInfo_NextTextBoxRow.loop
04:760a TrainerInfo_DrawVerticalLine
04:760f TrainerInfo_DrawVerticalLine.loop
04:7615 StartMenu_SaveReset
04:7628 StartMenu_Option
04:7645 SwitchPartyMon
04:7657 SwitchPartyMon_ClearGfx
04:7665 SwitchPartyMon_ClearGfx.clearMonBGLoop
04:7677 SwitchPartyMon_ClearGfx.clearMonOAMLoop
04:7685 SwitchPartyMon_InitVarOrSwapData
04:7693 SwitchPartyMon_InitVarOrSwapData.pickedMonsToSwap
04:76ad SwitchPartyMon_InitVarOrSwapData.swappingDifferentMons
04:76c0 SwitchPartyMon_InitVarOrSwapData.noCarry
04:76c8 SwitchPartyMon_InitVarOrSwapData.noCarry2
04:7770 CanLearnTM
04:7786 CanLearnTM.findTMloop
04:778d CanLearnTM.TMfoundLoop
04:7795 TMToMove
04:77a5 TechnicalMachines
04:77dc EndOfBattle
04:7810 EndOfBattle.placeWinOrLoseString
04:781d EndOfBattle.notLinkBattle
04:783c EndOfBattle.evolution
04:7845 EndOfBattle.resetVariables
04:787d EndOfBattle.loop
04:7892 YouWinText
04:789a YouLoseText
04:78a3 DrawText
04:78aa PickUpPayDayMoneyText
04:78af TryDoWildEncounter
04:78c3 TryDoWildEncounter.CantEncounter
04:78c7 TryDoWildEncounter.notStandingOnDoorOrWarpTile
04:78de TryDoWildEncounter.next
04:7904 TryDoWildEncounter.CanEncounter
04:7910 TryDoWildEncounter.determineEncounterSlot
04:7917 TryDoWildEncounter.gotEncounterSlot
04:7925 TryDoWildEncounter.gotWildEncounterType
04:7945 TryDoWildEncounter.lastRepelStep
04:7952 TryDoWildEncounter.CantEncounter2
04:7956 TryDoWildEncounter.willEncounter
04:7958 WildMonEncounterSlotChances
04:796c RecoilEffect_
04:797d RecoilEffect_.recoilEffect
04:7993 RecoilEffect_.gotRecoilDamage
04:7998 RecoilEffect_.updateHP
04:79c2 RecoilEffect_.getHPBarCoords
04:79d0 RecoilEffect_.updateHPBar
04:79de HitWithRecoilText
04:79e3 ConversionEffect_
04:79f8 ConversionEffect_.conversionEffect
04:7a0d ConvertedTypeText
04:7a12 PrintButItFailedText
04:7a15 CallBankF
04:7a1a HazeEffect_
04:7a70 CureVolatileStatuses
04:7a7c ResetStatMods
04:7a7e ResetStatMods.loop
04:7a83 ResetStats
04:7a85 ResetStats.loop
04:7a8c StatusChangesEliminatedText
04:7a91 GetTrainerName_
04:7abf GetTrainerName_.foundName
04:7ac8 Random_
04:7af1 _Random_BiasDV
04:7b11 _Random_BiasDV.next1
04:7b18 _Random_BiasDV.next2
04:7b22 _Random_BiasDV.next3
04:7b29 _Random_BiasDV.next4
05:4000 RedCyclingSprite
05:4180 RedSprite
05:4300 BlueSprite
05:4480 OakSprite
05:4600 BugCatcherSprite
05:4780 SlowbroSprite
05:4900 LassSprite
05:4a80 BlackHairBoy1Sprite
05:4c00 LittleGirlSprite
05:4d80 BirdSprite
05:4f00 FatBaldGuySprite
05:5080 GamblerSprite
05:5200 BlackHairBoy2Sprite
05:5380 GirlSprite
05:5500 HikerSprite
05:5680 FoulardWomanSprite
05:5800 GentlemanSprite
05:5980 DaisySprite
05:5b00 BikerSprite
05:5c80 SailorSprite
05:5e00 CookSprite
05:5f80 BikeShopGuySprite
05:6040 MrFujiSprite
05:61c0 GiovanniSprite
05:6340 RocketSprite
05:64c0 MediumSprite
05:6640 WaiterSprite
05:67c0 ErikaSprite
05:6940 MomGeishaSprite
05:6ac0 BrunetteGirlSprite
