00:0061 DisableLCD
01:4c70 UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4c85 UpdatePlayerSprite.checkIfUp
01:4c8d UpdatePlayerSprite.checkIfLeft
01:4c95 UpdatePlayerSprite.checkIfRight
01:4c9d UpdatePlayerSprite.notMoving
01:4ca6 UpdatePlayerSprite.next
01:4cb0 UpdatePlayerSprite.moving
01:4ccf UpdatePlayerSprite.calcImageIndex
01:4cda UpdatePlayerSprite.skipSpriteAnim
01:4ce7 UpdatePlayerSprite.next2
01:4ceb UnusedReadSpriteDataFunction
01:4cf5 UpdateNPCSprite
01:4d02 UpdateNPCSprite.no_carry
01:4d6f UpdateNPCSprite.next
01:4d7d UpdateNPCSprite.randomMovement
01:4d92 UpdateNPCSprite.determineDirection
01:4db2 UpdateNPCSprite.moveDown
01:4dbe UpdateNPCSprite.notDown
01:4dc9 UpdateNPCSprite.moveUp
01:4dd5 UpdateNPCSprite.notUp
01:4de0 UpdateNPCSprite.moveLeft
01:4dea UpdateNPCSprite.notLeft
01:4df1 UpdateNPCSprite.moveRight
01:4dfb ChangeFacingDirection
01:4dfe TryWalking
01:4e31 UpdateSpriteInWalkingAnimation
01:4e4a UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4e5f UpdateSpriteInWalkingAnimation.xydone
01:4e7a UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4e97 sprite60fps
01:4eac sprite60fps.is60fps
01:4eae sprite60fps.end
01:4eb3 UpdateSpriteMovementDelay
01:4ec5 UpdateSpriteMovementDelay.tickMoveCounter
01:4ece UpdateSpriteMovementDelay.moving
01:4ed5 notYetMoving
01:4ee1 MakeNPCFacePlayer
01:4ef5 MakeNPCFacePlayer.notFacingDown
01:4efd MakeNPCFacePlayer.notFacingUp
01:4f05 MakeNPCFacePlayer.notFacingRight
01:4f07 MakeNPCFacePlayer.facingDirectionDetermined
01:4f0f InitializeSpriteStatus
01:4f1e InitializeSpriteScreenPosition
01:4f3d CheckSpriteAvailability
01:4f67 CheckSpriteAvailability.skipYVisibilityTest
01:4f76 CheckSpriteAvailability.skipXVisibilityTest
01:4f8f CheckSpriteAvailability.spriteInvisible
01:4f9b CheckSpriteAvailability.spriteVisible
01:4fb5 CheckSpriteAvailability.notInGrass
01:4fb7 CheckSpriteAvailability.done
01:4fb8 UpdateSpriteImage
01:4fcf CanWalkOntoTile
01:4fdd CanWalkOntoTile.notScripted
01:4fe5 CanWalkOntoTile.tilePassableLoop
01:5033 CanWalkOntoTile.upwards
01:5039 CanWalkOntoTile.checkHorizontal
01:5046 CanWalkOntoTile.left
01:504c CanWalkOntoTile.passable
01:5050 CanWalkOntoTile.impassable
01:506e GetTileSpriteStandsOn
01:5096 LoadDEPlusA
01:509b LoadDEPlusA.noCarry
01:509d DoScriptedNPCMovement
01:50b3 DoScriptedNPCMovement.not60fps
01:50c8 DoScriptedNPCMovement.noCarry
01:50d7 DoScriptedNPCMovement.checkIfMovingDown
01:50e5 DoScriptedNPCMovement.checkIfMovingLeft
01:50f3 DoScriptedNPCMovement.checkIfMovingRight
01:5101 DoScriptedNPCMovement.noMatch
01:5104 DoScriptedNPCMovement.move
01:5124 InitScriptedNPCMovement
01:5130 GetSpriteScreenYPointer
01:5135 GetSpriteScreenXPointer
01:5138 GetSpriteScreenXYPointerCommon
01:5141 AnimScriptedNPCMovement
01:5168 AnimScriptedNPCMovement.anim
01:517f AdvanceScriptedNPCAnimFrameCounter
01:5196 CableClub_DoBattleOrTrade
01:51c4 CableClub_DoBattleOrTradeAgain
01:51cb CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
01:51d6 CableClub_DoBattleOrTradeAgain.writeRandomNumberListPreambleLoop
01:51dc CableClub_DoBattleOrTradeAgain.generateRandomNumberListLoop
01:51f2 CableClub_DoBattleOrTradeAgain.zeroPlayerDataPatchListLoop
01:51fc CableClub_DoBattleOrTradeAgain.zeroEnemyPartyLoop
01:520c CableClub_DoBattleOrTradeAgain.patchPartyMonsLoop
01:521b CableClub_DoBattleOrTradeAgain.checkPlayerDataByte
01:5228 CableClub_DoBattleOrTradeAgain.startPatchListPart2
01:5231 CableClub_DoBattleOrTradeAgain.finishedPatchingPlayerData
01:5251 CableClub_DoBattleOrTradeAgain.skipSendingTwoZeroBytes
01:5294 CableClub_DoBattleOrTradeAgain.findStartOfRandomNumberListLoop
01:52a6 CableClub_DoBattleOrTradeAgain.copyRandomNumberListLoop
01:52b0 CableClub_DoBattleOrTradeAgain.skipCopyingRandomNumberList
01:52b3 CableClub_DoBattleOrTradeAgain.findStartOfEnemyNameLoop
01:52c5 CableClub_DoBattleOrTradeAgain.copyEnemyNameLoop
01:52d5 CableClub_DoBattleOrTradeAgain.copyEnemyPartyLoop
01:52e9 CableClub_DoBattleOrTradeAgain.unpatchPartyMonsLoop
01:5308 CableClub_DoBattleOrTradeAgain.finishedPartyMonsPatchListPart
01:5316 CableClub_DoBattleOrTradeAgain.unpatchEnemyMonsLoop
01:5335 CableClub_DoBattleOrTradeAgain.finishedEnemyMonsPatchListPart
01:538a CableClub_DoBattleOrTradeAgain.trading
01:5393 PleaseWaitString
01:53a0 CallCurrentTradeCenterFunction
01:53b4 TradeCenter_SelectMon
01:53e3 TradeCenter_SelectMon.enemyMonMenu
01:5400 TradeCenter_SelectMon.enemyMonMenu_HandleInput
01:5426 TradeCenter_SelectMon.displayEnemyMonStats
01:543c TradeCenter_SelectMon.enemyMonMenu_ANotPressed
01:5460 TradeCenter_SelectMon.enemyMonMenu_LeftNotPressed
01:5468 TradeCenter_SelectMon.playerMonMenu
01:548d TradeCenter_SelectMon.playerMonMenu_HandleInput
01:54a0 TradeCenter_SelectMon.playerMonMenu_SomethingPressed
01:54ba TradeCenter_SelectMon.playerMonMenu_ANotPressed
01:54dd TradeCenter_SelectMon.notPastLastEnemyMon
01:54e0 TradeCenter_SelectMon.playerMonMenu_RightNotPressed
01:54e7 TradeCenter_SelectMon.getNewInput
01:54f1 TradeCenter_SelectMon.chosePlayerMon
01:5505 TradeCenter_SelectMon.displayStatsTradeMenu
01:552b TradeCenter_SelectMon.selectStatsMenuItem
01:5545 TradeCenter_SelectMon.cancelPlayerMonChoice
01:554f TradeCenter_SelectMon.selectTradeMenuItem
01:556b TradeCenter_SelectMon.displayPlayerMonStats
01:5585 TradeCenter_SelectMon.choseTrade
01:55ab TradeCenter_SelectMon.statsTrade
01:55bb TradeCenter_SelectMon.selectedCancelMenuItem
01:55d1 TradeCenter_SelectMon.cancelMenuItem_Loop
01:55d6 TradeCenter_SelectMon.cancelMenuItem_JoypadLoop
01:55f5 TradeCenter_SelectMon.cancelMenuItem_APressed
01:5609 ReturnToCableClubRoom
01:562e TradeCenter_DrawCancelBox
01:564c CancelTextString
01:5653 TradeCenter_PlaceSelectedEnemyMonMenuCursor
01:5662 TradeCenter_DisplayStats
01:5686 TradeCenter_DrawPartyLists
01:56bb TradeCenter_PrintPartyListNames
01:56bd TradeCenter_PrintPartyListNames.loop
01:56dd TradeCenter_Trade
01:576d TradeCenter_Trade.tradeConfirmed
01:5791 TradeCenter_Trade.doTrade
01:586d TradeCenter_Trade.usingExternalClock
01:5872 TradeCenter_Trade.tradeCompleted
01:58b4 TradeCenter_Trade.tradeCancelled
01:58c0 WillBeTradedText
01:58c5 TradeCompleted
01:58d6 TradeCanceled
01:58f7 TradeCenterPointerTable
01:58fb CableClub_Run
01:5911 CableClub_Run.doBattleOrTrade
01:594b EmptyFunc3
01:594c Diploma_TextBoxBorder
01:594f CableClub_TextBoxBorder
01:595e CableClub_TextBoxBorder.loop
01:597c CableClub_DrawHorizontalLine
01:597d CableClub_DrawHorizontalLine.loop
01:5982 LoadTrainerInfoTextBoxTiles
01:598e MainMenu
01:59a3 MainMenu.mainMenuLoop
01:59e8 MainMenu.noSaveFile
01:59fb MainMenu.next2
01:5a43 MainMenu.skipInc
01:5a57 MainMenu.choseContinue
01:5a5f MainMenu.inputLoop
01:5a76 MainMenu.pressedA
01:5a91 MainMenu.warpcheck_end
01:5ac1 MainMenu.pallet_warp
01:5ad0 InitOptions
01:5adb LinkMenu
01:5b23 LinkMenu.waitForInputLoop
01:5b37 LinkMenu.exchangeMenuSelectionLoop
01:5b4e LinkMenu.asm_5c7d
01:5b5c LinkMenu.enemyPressedAOrB
01:5b69 LinkMenu.useEnemyMenuSelection
01:5b72 LinkMenu.doneChoosingMenuSelection
01:5b82 LinkMenu.skipStartingTransfer
01:5b9d LinkMenu.updateCursorPosition
01:5bce LinkMenu.next
01:5c00 LinkMenu.choseCancel
01:5c16 ShinPokemonHandshake
01:5c2f ShinPokemonHandshake.loop
01:5c48 ShinPokemonHandshake.fail
01:5c4d ShinPokemonHandshake.pass
01:5c52 HandshakeList
01:5c57 VersionText
01:5c61 WhereWouldYouLikeText
01:5c66 PleaseWaitText
01:5c6b LinkCanceledText
01:5c70 RomHackVersionText
01:5c75 StartNewGame
01:5c82 SpecialEnterMap
01:5ca1 ContinueText
01:5caa NewGameText
01:5cba CableClubOptionsText
01:5cd8 DisplayContinueGameInfo
01:5d12 PrintSaveScreenText
01:5d52 PrintNumBadges
01:5d65 PrintNumOwnedMons
01:5d78 PrintPlayTime_local
01:5d80 SaveScreenInfoText
01:5da0 DisplayOptionMenu
01:5e0e DisplayOptionMenu.loop
01:5e14 DisplayOptionMenu.getJoypadStateLoop
01:5e32 DisplayOptionMenu.exitMenu
01:5e38 DisplayOptionMenu.eraseOldMenuCursor
01:5e41 DisplayOptionMenu.checkDirectionKeys
01:5e5d DisplayOptionMenu.cursorInTextSpeed
01:5e65 DisplayOptionMenu.downPressed
01:5e7f DisplayOptionMenu.upPressed
01:5e97 DisplayOptionMenu.updateMenuVariables
01:5ea5 DisplayOptionMenu.cursorInBattleAnimation
01:5eb0 DisplayOptionMenu.cursorInBattleStyle
01:5ebb DisplayOptionMenu.pressedLeftInTextSpeed
01:5ecf DisplayOptionMenu.fromSlowToMedium
01:5ed3 DisplayOptionMenu.pressedRightInTextSpeed
01:5ee2 DisplayOptionMenu.fromFastToMedium
01:5ee4 DisplayOptionMenu.updateTextSpeedXCoord
01:5eea DisplayOptionMenu.cycleSoundSetting
01:5f08 TextSpeedOptionText
01:5f26 BattleAnimationOptionText
01:5f45 BattleStyleOptionText
01:5f60 OptionMenuCancelText
01:5f67 OptionMenuSoundText
01:5f6f OptionMenuMono
01:5f79 OptionMenuEar1
01:5f83 OptionMenuEar2
01:5f8d OptionMenuEar3
01:5f97 PlaceSoundSetting
01:5fa1 PlaceSoundSetting.loop
01:5fa9 PlaceSoundSetting.done
01:5fb3 OptionMenu60FPSText
01:5fb7 OptionMenu60FPSON
01:5fbd OptionMenu60FPSOFF
01:5fc3 Toggle60FPSSetting
01:5fcb Show60FPSSetting
01:5fd7 Show60FPSSetting.done
01:5fe1 OptionMenuLaglessText
01:5fe5 OptionMenuLaglessTextON
01:5fe7 OptionMenuLaglessTextOFF
01:5fe9 ToggleLaglessText
01:5ff1 ShowLaglessTextSetting
01:5ffd ShowLaglessTextSetting.print
01:6007 SetOptionsFromCursorPositions
01:600e SetOptionsFromCursorPositions.loop
01:6015 SetOptionsFromCursorPositions.textSpeedMatchFound
01:6021 SetOptionsFromCursorPositions.settextspeed
01:6028 SetOptionsFromCursorPositions.battleAnimationOff
01:602c SetOptionsFromCursorPositions.battleAnimationOn
01:602e SetOptionsFromCursorPositions.checkBattleStyle
01:6034 SetOptionsFromCursorPositions.battleStyleSet
01:6038 SetOptionsFromCursorPositions.battleStyleShift
01:603a SetOptionsFromCursorPositions.storeOptions
01:6044 SetCursorPositionsFromOptions
01:6062 SetCursorPositionsFromOptions.settextspeed
01:6073 SetCursorPositionsFromOptions.storeBattleAnimationCursorX
01:6084 SetCursorPositionsFromOptions.storeBattleStyleCursorX
01:6092 SetCursorPositionsFromOptions.placeUnfilledRightArrow
01:6099 TextSpeedOptionData
01:60a1 CheckForPlayerNameInSRAM
01:60b3 CheckForPlayerNameInSRAM.loop
01:60c4 CheckForPlayerNameInSRAM.found
01:60cd SetDefaultNames
01:6120 OakSpeech
01:61c5 OakSpeech.donefemale_front
01:61ef OakSpeech.skipChoosingNames
01:61fb OakSpeech.donefemale_front2
01:620d OakSpeech.next
01:6226 OakSpeech.sprite_next
01:6286 OakSpeechText1
01:628b OakSpeechText2
01:6295 IntroducePlayerText
01:629a IntroduceRivalText
01:629f OakSpeechText3
01:62a4 FadeInIntroPic
01:62a9 FadeInIntroPic.next
01:62b8 IntroFadePalettes
01:62be MovePicLeft
01:62c5 MovePicLeft_NoPalUpdate
01:62cc MovePicLeft_NoPalUpdate.next
01:62da DisplayPicCenteredOrUpperRight
01:62dd IntroDisplayPicCenteredOrUpperRight
01:62ff IntroDisplayPicCenteredOrUpperRight.next
01:6307 SpecialWarpIn
01:631d SpecialWarpIn.next
01:6321 SpecialWarpIn.next3
01:6323 SpecialWarpIn.next2
01:632b SpecialWarpIn.next4
01:6335 LoadSpecialWarpData
01:634a LoadSpecialWarpData.notTradeCenter
01:635c LoadSpecialWarpData.notColosseum
01:636a LoadSpecialWarpData.copyWarpData
01:636f LoadSpecialWarpData.copyWarpDataLoop
01:637c LoadSpecialWarpData.notFirstMap
01:6391 LoadSpecialWarpData.usedDunegonWarp
01:63ac LoadSpecialWarpData.dungeonWarpListLoop
01:63b3 LoadSpecialWarpData.matchedDungeonWarpDestinationMap
01:63b7 LoadSpecialWarpData.nextDungeonWarp
01:63be LoadSpecialWarpData.matchedDungeonWarpID
01:63c4 LoadSpecialWarpData.otherDestination
01:63c7 LoadSpecialWarpData.usedFlyWarp
01:63ce LoadSpecialWarpData.flyWarpDataPtrLoop
01:63d7 LoadSpecialWarpData.foundFlyWarpMatch
01:63da LoadSpecialWarpData.copyWarpData2
01:63df LoadSpecialWarpData.copyWarpDataLoop2
01:63e9 LoadSpecialWarpData.done
01:63f5 DungeonWarpList
01:640e DungeonWarpData
01:6456 FirstMapSpec
01:645e TradeCenterSpec1
01:6466 TradeCenterSpec2
01:646e ColosseumSpec1
01:6476 ColosseumSpec2
01:647e FlyWarpDataPtr
01:64b2 PalletTownFlyWarp
01:64b8 ViridianCityFlyWarp
01:64be PewterCityFlyWarp
01:64c4 CeruleanCityFlyWarp
01:64ca LavenderTownFlyWarp
01:64d0 VermilionCityFlyWarp
01:64d6 CeladonCityFlyWarp
01:64dc FuchsiaCityFlyWarp
01:64e2 CinnabarIslandFlyWarp
01:64e8 IndigoPlateauFlyWarp
01:64ee SaffronCityFlyWarp
01:64f4 Route4FlyWarp
01:64fa Route10FlyWarp
01:6500 AskName
01:6553 AskName.inBattle
01:6561 AskName.declinedNickname
01:656c DoYouWantToNicknameText
01:6571 DisplayNameRaterScreen
01:65a9 DisplayNameRaterScreen.playerCancelled
01:65ab DisplayNamingScreen
01:6602 DisplayNamingScreen.selectReturnPoint
01:6608 DisplayNamingScreen.ABStartReturnPoint
01:6611 DisplayNamingScreen.dPadReturnPoint
01:6614 DisplayNamingScreen.inputLoop
01:662f DisplayNamingScreen.checkForPressedButton
01:6639 DisplayNamingScreen.foundPressedButton
01:6642 DisplayNamingScreen.submitNickname
01:6673 DisplayNamingScreen.namingScreenButtonFunctions
01:6693 DisplayNamingScreen.pressedA_changedCase
01:6698 DisplayNamingScreen.pressedSelect
01:66a1 DisplayNamingScreen.pressedStart
01:66a7 DisplayNamingScreen.pressedA
01:66b5 DisplayNamingScreen.didNotPressED
01:66c3 DisplayNamingScreen.didNotPressCaseSwtich
01:66f0 DisplayNamingScreen.checkMonNameLength
01:66f5 DisplayNamingScreen.checkNameLength
01:66f8 DisplayNamingScreen.dakutensAndHandakutens
01:66ff DisplayNamingScreen.addLetter
01:670b DisplayNamingScreen.pressedB
01:6717 DisplayNamingScreen.pressedRight
01:6729 DisplayNamingScreen.wrapToFirstColumn
01:672d DisplayNamingScreen.pressedLeft
01:673d DisplayNamingScreen.wrapToLastColumn
01:6741 DisplayNamingScreen.pressedUp
01:6753 DisplayNamingScreen.pressedDown
01:6765 DisplayNamingScreen.wrapToTopRow
01:676a DisplayNamingScreen.done
01:6770 LoadEDTile
01:677c ED_Tile
01:6784 ED_TileEnd
01:6784 PrintAlphabet
01:6793 PrintAlphabet.lowercase
01:6799 PrintAlphabet.outerLoop
01:679a PrintAlphabet.innerLoop
01:67b3 LowerCaseAlphabet
01:67eb UpperCaseAlphabet
01:6823 PrintNicknameAndUnderscores
01:684a PrintNicknameAndUnderscores.pokemon1
01:684c PrintNicknameAndUnderscores.playerOrRival1
01:684e PrintNicknameAndUnderscores.placeUnderscoreLoop
01:6860 PrintNicknameAndUnderscores.pokemon2
01:6862 PrintNicknameAndUnderscores.playerOrRival2
01:687c PrintNicknameAndUnderscores.emptySpacesRemaining
01:687c PrintNicknameAndUnderscores.pokemon3
01:6886 DakutensAndHandakutens
01:689a Dakutens
01:68eb Handakutens
01:6900 CalcStringLength
01:6905 CalcStringLength.loop
01:690d PrintNamingText
01:6949 PrintNamingText.notNickname
01:6951 PrintNamingText.placeString
01:6954 YourTextString
01:695a RivalsTextString
01:6962 NameTextString
01:6968 NicknameTextString
01:6972 ChoosePlayerName
01:6978 ChoosePlayerName.donefemale_names
01:6985 ChoosePlayerName.donefemale_names2
01:6991 ChoosePlayerName.customName
01:69ad ChoosePlayerName.donefemale_front
01:69b0 ChoosePlayerName.done
01:69b6 YourNameIsText
01:69bb ChooseRivalName
01:69d8 ChooseRivalName.customName
01:69f8 ChooseRivalName.done
01:69fe HisNameIsText
01:6a03 OakSpeechSlidePicLeft
01:6a29 OakSpeechSlidePicRight
01:6a30 OakSpeechSlidePicCommon
01:6a44 OakSpeechSlidePicCommon.next
01:6a46 OakSpeechSlidePicCommon.loop
01:6a53 OakSpeechSlidePicCommon.slideLeft
01:6a56 OakSpeechSlidePicCommon.next2
01:6a61 OakSpeechSlidePicCommon.next3
01:6a75 OakSpeechSlidePicCommon.slideLeft2
01:6a76 OakSpeechSlidePicCommon.next4
01:6a83 DisplayIntroNameTextBox
01:6aba DisplayIntroNameTextBox.namestring
01:6abf DefaultNamesPlayer
01:6ad7 DefaultNamesRival
01:6aed GetDefaultName
01:6af0 GetDefaultName.loop
01:6af2 GetDefaultName.innerLoop
01:6afe GetDefaultName.foundName
01:6b09 DefaultNamesPlayerList
01:6b21 DefaultNamesRivalList
01:6b37 TextTerminator_6b20
01:6b38 SubtractAmountPaidFromMoney_
01:6b5b HandleItemListSwapping
01:6b98 HandleItemListSwapping.swapItems
01:6bd3 HandleItemListSwapping.noCarry
01:6bd9 HandleItemListSwapping.swapDifferentItems
01:6bf3 HandleItemListSwapping.swapSameItemType
01:6c04 HandleItemListSwapping.combineItemSlots
01:6c17 HandleItemListSwapping.skipSettingMaxMenuItemID
01:6c1c HandleItemListSwapping.moveItemsUpLoop
01:6c27 HandleItemListSwapping.afterMovingItemsUp
01:6c2e HandleItemListSwapping.done
01:6c37 DisplayPokemartDialogue_
01:6c44 DisplayPokemartDialogue_.loop
01:6c7f DisplayPokemartDialogue_.sellMenu
01:6ca0 DisplayPokemartDialogue_.sellMenuLoop
01:6cc8 DisplayPokemartDialogue_.confirmItemSale
01:6d0a DisplayPokemartDialogue_.sellItem
01:6d14 DisplayPokemartDialogue_.skipSettingFlag1
01:6d20 DisplayPokemartDialogue_.unsellableItem
01:6d29 DisplayPokemartDialogue_.bagEmpty
01:6d35 DisplayPokemartDialogue_.buyMenu
01:6d50 DisplayPokemartDialogue_.buyMenuLoop
01:6db3 DisplayPokemartDialogue_.buyItem
01:6dce DisplayPokemartDialogue_.skipSettingFlag2
01:6ddf DisplayPokemartDialogue_.returnToMainPokemartMenu
01:6df3 DisplayPokemartDialogue_.isThereEnoughMoney
01:6dfe DisplayPokemartDialogue_.notEnoughMoney
01:6e06 DisplayPokemartDialogue_.bagFull
01:6e0e DisplayPokemartDialogue_.done
01:6e23 PokemartBuyingGreetingText
01:6e28 PokemartTellBuyPriceText
01:6e2d PokemartBoughtItemText
01:6e32 PokemartNotEnoughMoneyText
01:6e37 PokemartItemBagFullText
01:6e3c PokemonSellingGreetingText
01:6e41 PokemartTellSellPriceText
01:6e46 PokemartItemBagEmptyText
01:6e4b PokemartUnsellableItemText
01:6e50 PokemartThankYouText
01:6e55 PokemartAnythingElseText
01:6e5a DisplayPokemonCenterDialogue_
01:6e74 DisplayPokemonCenterDialogue_.skipShallWeHealYourPokemon
01:6ec5 DisplayPokemonCenterDialogue_.declinedHealing
01:6ec8 DisplayPokemonCenterDialogue_.done
01:6ed1 PokemonCenterWelcomeText
01:6ed6 ShallWeHealYourPokemonText
01:6edc NeedYourPokemonText
01:6ee1 PokemonFightingFitText
01:6ee6 PokemonCenterFarewellText
01:6eec SetLastBlackoutMap
01:6ef4 SetLastBlackoutMap.loop
01:6efe SetLastBlackoutMap.notresthouse
01:6f04 SetLastBlackoutMap.done
01:6f06 SafariZoneRestHouses
01:6f0a DisplayTextIDInit
01:6f31 DisplayTextIDInit.notStartMenu
01:6f38 DisplayTextIDInit.drawTextBoxBorder
01:6f3b DisplayTextIDInit.skipDrawingTextBoxBorder
01:6f4c DisplayTextIDInit.skipMovingSprites
01:6f54 DisplayTextIDInit.spriteFacingDirectionCopyLoop
01:6f63 DisplayTextIDInit.spriteStandStillLoop
01:6f6b DisplayTextIDInit.nextSprite
01:6f7f DrawStartMenu
01:6f94 DrawStartMenu.drawTextBoxBorder
01:6fcc DrawStartMenu.storeMenuItemCount
01:6fee DrawStartMenu.printSaveOrResetText
01:7003 StartMenuPokedexText
01:700b StartMenuPokemonText
01:7013 StartMenuItemText
01:7018 StartMenuSaveText
01:701d StartMenuResetText
01:7023 StartMenuExitText
01:7028 StartMenuOptionText
01:702f PrintStartMenuItem
01:7039 CableClubNPC
01:7055 CableClubNPC.receivedPokedex
01:705f CableClubNPC.establishConnectionLoop
01:708e CableClubNPC.establishedConnection
01:70e7 CableClubNPC.syncLoop
01:70fb CableClubNPC.failedToEstablishConnection
01:7103 CableClubNPC.choseNo
01:710c CableClubNPC.didNotConnect
01:711c CableClubNPC.connected
01:7127 CableClubNPCAreaReservedFor2FriendsLinkedByCableText
01:712c CableClubNPCWelcomeText
01:7131 CableClubNPCPleaseApplyHereHaveToSaveText
01:7136 CableClubNPCPleaseWaitText
01:713c CableClubNPCLinkClosedBecauseOfInactivityText
01:7141 CableClubNPCPleaseComeAgainText
01:7146 CableClubNPCMakingPreparationsText
01:714b CloseLinkConnection
01:715e DisplayTextBoxID_
01:7188 DisplayTextBoxID_.done
01:7189 DisplayTextBoxID_.functionTableMatch
01:7191 DisplayTextBoxID_.coordTableMatch
01:719b DisplayTextBoxID_.textAndCoordTableMatch
01:71c0 SearchTextBoxTable
01:71c1 SearchTextBoxTable.loop
01:71cc SearchTextBoxTable.found
01:71cd SearchTextBoxTable.notFound
01:71ce GetTextBoxIDCoords
01:71db GetTextBoxIDText
01:71e9 GetAddressOfScreenCoords
01:71f0 GetAddressOfScreenCoords.loop
01:71f8 GetAddressOfScreenCoords.addedRows
01:71fb TextBoxFunctionTable
01:7205 TextBoxCoordTable
01:7224 TextBoxTextAndCoordTable
01:7287 BuySellQuitText
01:7296 UseTossText
01:729f JapaneseSaveMessageText
01:72a9 JapaneseSpeedOptionsText
01:72b1 MoneyText
01:72b7 JapaneseMochimonoText
01:72bc JapaneseMainMenuText
01:72c9 BattleMenuText
01:72dc SafariZoneBattleMenuText
01:72fd SwitchStatsCancelText
01:7311 JapaneseAhText
01:7315 JapanesePokedexMenu
01:732e DisplayMoneyBox
01:7356 CurrencyString
01:735e DoBuySellQuitMenu
01:73ad DoBuySellQuitMenu.pressedA
01:73c0 DoBuySellQuitMenu.quit
01:73cd DisplayTwoOptionMenu
01:7401 DisplayTwoOptionMenu.storeCurrentMenuItem
01:7415 DisplayTwoOptionMenu.menuStringLoop
01:742d DisplayTwoOptionMenu.notTradeCancelMenu
01:7430 DisplayTwoOptionMenu.afterTextBoxBorder
01:743e DisplayTwoOptionMenu.noBlankLine
01:7464 DisplayTwoOptionMenu.noYesMenuInputLoop
01:7477 DisplayTwoOptionMenu.notNoYesMenu
01:7483 DisplayTwoOptionMenu.pressedAButton
01:749b DisplayTwoOptionMenu.choseSecondMenuItem
01:74b2 TwoOptionMenu_SaveScreenTiles
01:74b8 TwoOptionMenu_SaveScreenTiles.loop
01:74ca TwoOptionMenu_RestoreScreenTiles
01:74d0 TwoOptionMenu_RestoreScreenTiles.loop
01:74e5 TwoOptionMenuStrings
01:750d TwoOptionMenuStrings.NoYesMenu
01:7514 TwoOptionMenuStrings.YesNoMenu
01:751b TwoOptionMenuStrings.NorthWestMenu
01:7526 TwoOptionMenuStrings.SouthEastMenu
01:7531 TwoOptionMenuStrings.NorthEastMenu
01:753c TwoOptionMenuStrings.TradeCancelMenu
01:7549 TwoOptionMenuStrings.HealCancelMenu
01:7555 DisplayFieldMoveMonMenu
01:7583 DisplayFieldMoveMonMenu.fieldMovesExist
01:7599 DisplayFieldMoveMonMenu.textBoxHeightLoop
01:75bb DisplayFieldMoveMonMenu.calcFirstFieldMoveYLoop
01:75c6 DisplayFieldMoveMonMenu.printNamesLoop
01:75d0 DisplayFieldMoveMonMenu.skipNamesLoop
01:75d3 DisplayFieldMoveMonMenu.skipNameLoop
01:75da DisplayFieldMoveMonMenu.reachedName
01:75ea DisplayFieldMoveMonMenu.donePrintingNames
01:7601 FieldMoveNames
01:7636 PokemonMenuEntries
01:764a GetMonFieldMoves
01:765d GetMonFieldMoves.loop
01:765e GetMonFieldMoves.nextMove
01:766a GetMonFieldMoves.fieldMoveLoop
01:7676 GetMonFieldMoves.foundFieldMove
01:768f GetMonFieldMoves.skipUpdatingLeftmostXCoord
01:7695 GetMonFieldMoves.done
01:7697 FieldMoveDisplayData
01:76b3 DrainHPEffect_
01:76c3 DrainHPEffect_.getAttackerHP
01:76d5 DrainHPEffect_.addDamageToAttackerHP
01:7704 DrainHPEffect_.capToMaxHP
01:7710 DrainHPEffect_.next
01:771e DrainHPEffect_.next2
01:7746 DrainHPEffect_.next3
01:774d DrainHPEffect_.printText
01:7750 SuckedHealthText
01:7755 DreamWasEatenText
01:775a PlayerPC
01:7780 PlayerPCMenu
01:77e1 ExitPlayerPC
01:77f0 ExitPlayerPC.next
01:7809 PlayerPCDeposit
01:781f PlayerPCDeposit.loop
01:785b PlayerPCDeposit.next
01:786c PlayerPCDeposit.roomAvailable
01:7886 PlayerPCWithdraw
01:789c PlayerPCWithdraw.loop
01:78d8 PlayerPCWithdraw.next
01:78e9 PlayerPCWithdraw.roomAvailable
01:7903 PlayerPCToss
01:7919 PlayerPCToss.loop
01:7963 PlayerPCToss.next
01:7969 PlayersPCMenuEntries
01:7996 TurnedOnPC2Text
01:799b WhatDoYouWantText
01:79a0 WhatToDepositText
01:79a5 DepositHowManyText
01:79aa ItemWasStoredText
01:79af NothingToDepositText
01:79b4 NoRoomToStoreText
01:79b9 WhatToWithdrawText
01:79be WithdrawHowManyText
01:79c3 WithdrewItemText
01:79c8 NothingStoredText
01:79cd CantCarryMoreText
01:79d2 WhatToTossText
01:79d7 TossHowManyText
01:79dc _RemovePokemon
01:79e8 _RemovePokemon.asm_7b74
01:79f5 _RemovePokemon.asm_7b81
01:7a0b _RemovePokemon.asm_7b97
01:7a1a _RemovePokemon.asm_7ba6
01:7a2c _RemovePokemon.asm_7bb8
01:7a41 _RemovePokemon.asm_7bcd
01:7a58 _RemovePokemon.asm_7be4
01:7a5f _RemovePokemon.asm_7beb
01:7a6e _RemovePokemon.asm_7bfa
01:7a89 _RemovePokemon.asm_7c15
01:7a8c _DisplayPokedex
01:7abd tmhmNames
01:7bd0 tmhmNamesEnd
01:a598 sPlayerName
01:a5a3 sMainData
